double MA_8kHz[760][63] = {
     38.038435, 34.554481, 11.408056, 2.932897,  16.933464, 2.671198,
     6.614966,  6.169896,  15.983079, 6.772896,  9.880507,  10.891547,
     13.708906, 17.660031, 16.682176},
    {12.085480, 17.817165,  11.622327, 2.771416,  17.151701, 24.323273,
     11.617063, 3.162247,   21.643833, 16.912723, 4.040497,  8.795676,
     6.596199,  6.169302,   4.189580,  13.185385, 9.442548,  16.859922,
     2.815011,  4.257459,   7.723238,  7.239879,  15.164713, 16.039328,
     4.054926,  7.592767,   9.671022,  1.886344,  2.654336,  13.503560,
     14.118587, 16.539824,  16.542527, 6.772422,  22.654075, 4.498161,
     14.214066, 12.909735,  5.678063,  9.853571,  7.422457,  12.439753,
     1.586938,  10.166809,  12.353512, 2.656200,  7.305749,  8.162489,
     46.267989, 32.550933,  18.304700, 5.434074,  5.018079,  26.826367,
     9.933903,  1.719342,   7.109543,  15.509315, 16.086656, 22.916055,
     4.707788,  438.060576, 714.958596},
    {15.721270, 23.793675,  19.860451, 34.576662, 21.720115, 20.183796,
     3.284914,  5.870075,   8.982110,  18.007675, 8.020583,  11.835841,
     21.313447, 19.436674,  3.637948,  17.372505, 10.915160, 18.522672,
     13.930572, 2.509648,   7.803886,  11.748901, 18.753821, 21.745233,
     15.229132, 21.813507,  11.303328, 3.055264,  3.234008,  14.390135,
     12.867838, 13.859486,  8.401668,  12.571663, 17.660131, 4.965057,
     13.835750, 19.898591,  25.539950, 24.636831, 17.444057, 8.142879,
     0.323891,  22.336268,  10.882720, 6.948860,  13.545057, 10.165138,
     42.895946, 68.544748,  21.786512, 4.341941,  1.879962,  19.114262,
     7.738333,  5.391235,   5.319480,  14.185352, 10.649560, 29.163825,
     8.132913,  543.124744, 785.453026},
    {8.219569,  8.922779,   6.494176,  16.223150, 22.008534, 53.001400,
     9.566972,  4.599467,   14.105589, 23.741903, 4.991219,  13.156361,
     12.322177, 5.247368,   10.128149, 10.855542, 15.557189, 22.070717,
     10.286118, 2.543751,   4.089766,  3.970059,  2.888306,  11.300889,
     24.856272, 9.902280,   20.203683, 15.225860, 11.213072, 5.893965,
     4.774882,  14.311146,  17.684947, 8.452069,  19.834490, 1.704573,
     2.512972,  18.529872,  9.165929,  6.779649,  4.658554,  3.478762,
     1.536908,  26.899855,  17.689701, 8.430063,  5.413650,  13.355707,
     18.224847, 21.822597,  12.795937, 5.535406,  2.774682,  20.653986,
     14.074262, 22.685961,  3.201312,  7.402872,  17.063249, 28.376719,
     14.861881, 550.065598, 788.348813},
    {12.057907, 1.745042,   12.452416, 24.404110, 6.105689,  10.128081,
     25.261925, 7.849620,   17.794600, 27.419334, 16.994568, 4.292846,
     9.836425,  7.816736,   17.953002, 16.364357, 9.847939,  11.491930,
     14.845196, 12.411766,  8.763061,  1.720719,  13.560543, 23.452989,
     9.658714,  2.648160,   9.540230,  13.479171, 13.524474, 6.194403,
     10.886292, 2.728424,   1.200768,  5.213524,  17.650735, 10.725781,
     13.500978, 17.168893,  26.046062, 14.857468, 12.150159, 10.774813,
     1.005267,  18.177152,  16.358331, 6.408209,  5.673162,  7.698195,
     44.452748, 21.197520,  24.772211, 12.902031, 11.987724, 3.347110,
     18.516720, 8.023626,   10.877472, 13.226798, 29.439820, 8.329609,
     4.412534,  444.897846, 760.977364},
    {22.658902, 15.734002, 14.331432,  5.002525,  7.641481,  46.752514,
     5.742709,  5.976731,  13.613034,  35.362835, 18.679300, 10.007109,
     12.541052, 13.306601, 6.817748,   26.259892, 23.272042, 20.650692,
     28.166291, 2.739677,  7.403978,   1.863331,  7.961199,  16.873944,
     3.362786,  3.193615,  2.104539,   6.116770,  8.852394,  4.861995,
     2.513420,  3.664990,  8.690825,   14.949468, 17.098600, 1.470961,
     31.640165, 91.615315, 117.693310, 5.342107,  21.845026, 8.742306,
     1.148877,  30.239971, 24.816601,  5.181383,  9.563235,  7.579653,
     33.466760, 29.086872, 24.246692,  2.514520,  10.745237, 20.542295,
     9.848960,  8.285776,  4.552828,   15.062786, 8.568725,  23.718618,
     5.921723,  25.739193, 34.182979},
    {347.173365, 469.518434, 313.415435, 24.828000, 35.523158, 710.579068,
     152.072048, 31.057862,  52.096199,  8.578122,  25.977905, 12.712222,
     14.295218,  3.916904,   9.023346,   25.010842, 32.115867, 26.673220,
     12.091508,  4.689779,   14.248571,  8.425308,  3.211387,  16.863052,
     16.235412,  2.021095,   5.140536,   3.519668,  1.261166,  0.967446,
     7.340091,   3.500227,   12.722452,  13.261912, 35.206800, 5.642699,
     5.410514,   10.017684,  12.944791,  4.560123,  6.202851,  6.938171,
     1.220925,   15.901107,  9.757469,   2.445019,  12.130829, 3.006515,
     53.032545,  56.406641,  22.284947,  9.008290,  11.618298, 10.751145,
     12.010886,  12.765961,  4.778290,   20.480006, 5.249703,  14.662511,
     3.048351,   12.421433,  25.486592},
    {135.364065, 302.154974, 120.515855, 37.583518, 12.564045, 1156.764491,
     158.035708, 58.205071,  32.229577,  29.583243, 40.200134, 26.066030,
     18.627919,  18.985856,  10.338271,  75.028301, 87.685477, 67.994338,
     11.231822,  17.310581,  14.552646,  8.102972,  9.957678,  17.974349,
     14.381275,  16.813857,  21.295318,  16.985847, 15.914181, 12.055345,
     12.277052,  15.960208,  14.118729,  14.049210, 19.224615, 8.037275,
     5.673289,   27.577044,  22.865103,  17.134742, 17.729370, 10.366707,
     0.990592,   36.765085,  24.582179,  14.731129, 19.262560, 7.680587,
     52.921235,  64.610486,  29.486226,  6.354965,  11.623933, 20.698998,
     21.037367,  18.338472,  13.497545,  20.475694, 28.488234, 31.515284,
     7.603415,   16.026389,  27.542253},
    {16.394802, 30.184817,  6.165556,  37.738267, 4.256783,  18.266050,
     37.289821, 14.261045,  8.479661,  9.362661,  48.171205, 48.181838,
     49.799092, 30.042946,  26.608961, 16.532523, 18.676397, 6.444403,
     6.210018,  0.443769,   11.507744, 8.666861,  10.480907, 21.650610,
     17.717606, 17.316115,  14.328626, 17.020729, 15.026092, 11.481295,
     11.819893, 10.612951,  11.391039, 34.518098, 22.295018, 16.049044,
     4.335990,  16.019747,  31.906632, 12.787087, 11.471643, 10.820255,
     0.427502,  28.157706,  14.774576, 9.604700,  3.260225,  8.238339,
     20.700108, 14.871348,  20.443408, 11.671543, 3.080360,  5.430282,
     13.982234, 22.071189,  14.761178, 7.628585,  19.205899, 34.388324,
     5.409105,  486.540667, 785.659277},
    {33.252648, 38.528027,  12.249007, 26.093068, 3.412700,  16.112672,
     98.082286, 13.515625,  11.032019, 1.748596,  48.635314, 37.674846,
     41.454722, 33.521182,  25.822549, 5.111492,  10.434413, 13.335830,
     3.708115,  7.406265,   9.539848,  1.503670,  2.765184,  18.531501,
     4.134928,  10.027907,  11.267619, 8.267837,  7.978740,  4.950892,
     4.715815,  0.656474,   2.460903,  6.162988,  10.428675, 13.723292,
     8.352728,  9.106704,   2.717378,  11.077520, 3.139007,  0.294948,
     0.313801,  4.146835,   7.565429,  8.504065,  8.611906,  3.703018,
     9.001415,  27.171707,  14.292774, 6.243846,  1.511332,  8.488499,
     20.757907, 2.660075,   9.890435,  20.568976, 27.235323, 6.783817,
     3.633962,  233.496918, 660.287047},
    {118.294344, 32.640769, 14.811381, 14.896507, 7.238345,  114.356363,
     87.438594,  96.560702, 6.382750,  22.084690, 74.127736, 77.937747,
     75.737583,  45.991188, 41.559986, 22.031883, 10.941663, 15.009671,
     9.265671,   7.676105,  4.266611,  13.843512, 16.675088, 11.941099,
     7.698032,   10.711752, 23.867004, 19.322445, 16.252665, 7.129249,
     11.120966,  13.503406, 8.303663,  6.244658,  20.649413, 11.495651,
     13.228565,  25.104547, 27.201931, 22.659986, 17.545066, 16.607749,
     1.065563,   9.564335,  7.451572,  6.460393,  7.164409,  3.547137,
     6.479797,   46.784597, 24.816683, 7.998799,  1.132483,  7.056409,
     5.884807,   10.099495, 3.201177,  20.690152, 26.385684, 19.088835,
     1.300735,   37.923892, 47.510313},
    {86.805859,  21.777654, 11.187634, 16.620080, 21.844372,  41.753786,
     107.593038, 54.719788, 19.094946, 7.097364,  60.808803,  42.975759,
     42.591115,  16.537454, 17.453697, 1.357760,  7.145369,   11.830906,
     16.494804,  10.757691, 6.991257,  14.336338, 20.171359,  11.573381,
     21.257876,  7.873252,  13.514637, 19.315508, 15.215538,  2.164196,
     1.687097,   4.671572,  10.659927, 29.797310, 189.362869, 8.092013,
     11.247735,  13.131515, 11.570542, 21.585950, 11.829715,  8.952262,
     1.212699,   16.588661, 8.720057,  2.653453,  9.385594,   1.969220,
     21.328498,  32.769884, 13.055882, 3.105597,  0.347610,   18.097124,
     15.101206,  22.138903, 8.958617,  17.056284, 5.527690,   36.093499,
     2.521846,   13.447504, 22.420740},
    {101.783210, 26.355502, 18.386705, 14.584956, 10.698529,  87.798118,
     145.505440, 70.487845, 22.042034, 16.019538, 62.951950,  55.319572,
     48.711950,  20.316482, 10.559718, 3.182929,  3.163796,   19.419920,
     1.946080,   4.678167,  6.923252,  9.274234,  5.441575,   3.342048,
     16.649770,  1.805810,  7.197979,  8.916921,  9.262721,   9.736842,
     7.018362,   1.217362,  0.651376,  27.458835, 129.609252, 13.863966,
     8.857163,   13.252570, 14.712045, 13.113487, 20.569807,  8.448657,
     1.074053,   31.652435, 11.934069, 5.349608,  0.898157,   2.993043,
     40.726849,  20.706704, 12.494425, 2.397252,  1.483952,   1.967557,
     16.730866,  23.161125, 10.727929, 19.786609, 8.671105,   32.646681,
     0.930358,   10.431971, 17.504956},
    {47.717277, 12.986285, 3.109248,  9.674625,  7.991287,  43.232976,
     21.060979, 61.449785, 11.730128, 1.687149,  27.533672, 20.633973,
     26.626719, 6.101847,  3.582129,  6.877895,  6.899140,  5.136608,
     1.396397,  5.385339,  6.027785,  4.423550,  5.962420,  17.321551,
     24.127464, 21.471330, 17.710882, 14.543459, 11.655410, 10.047612,
     5.441044,  15.253145, 12.950908, 4.198027,  37.453473, 7.478348,
     7.348403,  5.546486,  10.312138, 10.172999, 21.838590, 9.804041,
     1.402625,  22.883108, 18.759326, 1.715834,  19.164296, 8.973839,
     67.293703, 49.278771, 12.910566, 9.695352,  9.518144,  15.721972,
     7.286027,  15.614167, 7.811083,  8.585414,  23.258796, 16.353503,
     4.299124,  16.645010, 28.743768},
    {23.592775, 26.099437,  14.690905, 15.505428, 30.109169, 14.526347,
     24.205874, 9.300521,   17.587043, 15.227014, 11.269546, 9.201886,
     20.128631, 15.420609,  18.734951, 10.852663, 4.627171,  16.758878,
     9.941841,  12.197241,  4.400040,  8.223658,  7.748259,  16.423274,
     19.306077, 10.650443,  5.069352,  5.598822,  6.723025,  5.686620,
     6.340731,  10.607875,  17.935221, 8.176831,  12.010891, 10.968996,
     3.258173,  8.284203,   15.880675, 16.673558, 20.312240, 2.713122,
     0.591250,  14.732505,  5.575724,  5.776237,  2.963461,  7.411996,
     10.603772, 36.882491,  9.461384,  2.763000,  7.741122,  13.591634,
     13.745953, 4.149639,   8.150157,  14.958116, 15.527738, 27.552604,
     13.218810, 538.718651, 796.332774},
    {13.431688, 14.274623,  17.106149, 26.647538, 5.308516,  15.444083,
     14.896613, 7.507040,   7.312860,  8.990369,  5.261961,  13.257773,
     19.292644, 10.548179,  8.584493,  9.720337,  14.421477, 8.385044,
     5.488814,  8.539190,   11.393588, 8.978977,  8.615158,  14.023442,
     9.451376,  14.149694,  6.902403,  6.658611,  6.321740,  12.333663,
     8.259386,  5.563372,   11.949644, 19.933269, 25.917272, 11.123472,
     15.156738, 16.820562,  21.469891, 15.711119, 8.988453,  14.762870,
     0.506680,  19.730236,  21.285924, 7.835466,  15.935820, 8.698541,
     31.281796, 16.456253,  8.052620,  17.280644, 9.952266,  2.286174,
     19.757862, 15.506778,  5.170600,  21.953649, 12.930459, 35.647937,
     4.653260,  561.032034, 809.097949},
    {13.510080, 25.107143,  14.353768, 8.444512,  14.121832, 13.632920,
     14.715920, 7.183540,   24.321742, 8.950163,  1.071046,  10.185475,
     18.255747, 7.048028,   8.368661,  3.340433,  8.768218,  17.503344,
     10.730055, 10.510902,  13.760110, 10.735401, 19.943556, 17.630037,
     12.076674, 16.284843,  16.607677, 12.719932, 9.062166,  12.438809,
     10.361316, 18.211540,  6.564952,  23.101159, 25.448616, 8.087872,
     11.994787, 16.369544,  22.840294, 6.100544,  5.016087,  6.204626,
     0.668768,  34.155912,  27.015596, 12.866246, 13.458204, 3.900435,
     53.595194, 39.704347,  16.320730, 5.020820,  6.784785,  11.709638,
     2.533511,  20.280960,  1.420873,  7.566441,  6.627648,  20.916817,
     4.014456,  553.163996, 812.137031},
    {9.676770,  25.779007,  11.189561, 20.445787, 13.453025, 26.394005,
     14.649604, 4.866687,   10.486620, 21.602450, 11.474149, 15.618681,
     11.334694, 16.148903,  4.856710,  7.251077,  6.085011,  10.987888,
     6.133916,  8.432816,   5.124360,  9.041983,  11.649931, 18.241545,
     21.698943, 19.739164,  6.734583,  9.415224,  8.821445,  7.526238,
     11.199883, 15.749464,  14.898519, 8.607637,  33.413240, 6.656667,
     7.484880,  13.208304,  6.112722,  11.026333, 5.504743,  2.689348,
     0.782179,  9.619700,   17.075828, 7.433769,  11.723977, 8.429538,
     41.634239, 48.073714,  10.794704, 9.676475,  0.729603,  1.161091,
     26.107279, 9.624074,   9.184822,  6.801029,  30.693247, 16.853235,
     7.916908,  533.375290, 844.933276},
    {10.916874, 3.145184,  12.131615, 37.785194, 13.423020, 29.447719,
     11.891314, 7.725030,  14.001113, 2.040004,  6.339848,  12.400860,
     8.129738,  12.329827, 1.257031,  3.107051,  12.929562, 8.485198,
     8.074484,  4.741159,  2.920831,  4.550891,  2.775472,  1.524709,
     5.462652,  13.164146, 58.500147, 33.815791, 22.583318, 15.139476,
     38.030267, 62.322212, 26.712611, 10.226150, 11.309060, 6.558331,
     13.986589, 22.526856, 10.978637, 8.247373,  16.319718, 4.032007,
     0.530453,  15.173093, 8.440673,  4.175434,  18.878597, 2.238214,
     33.618157, 45.015432, 11.167929, 13.130550, 1.123906,  8.960212,
     6.306775,  1.216272,  1.777657,  4.644224,  24.178048, 28.346027,
     0.436866,  17.945133, 50.936931},
    {8.937010,  11.760633,  10.985750, 18.331112, 7.606423,  30.425680,
     28.249354, 7.349088,   6.507399,  4.627339,  13.390731, 15.290106,
     10.448809, 11.936637,  10.923377, 5.790426,  12.464195, 4.984635,
     14.655452, 9.458223,   4.870674,  5.774070,  7.252719,  10.035142,
     6.560319,  8.719348,   12.895374, 3.347432,  5.604411,  3.728738,
     4.373984,  4.850502,   14.940096, 15.138168, 7.222107,  4.670133,
     9.352494,  10.491401,  19.673803, 18.452849, 7.794529,  7.560001,
     1.186564,  9.432988,   1.844612,  2.861061,  5.782777,  5.918809,
     16.365408, 27.173557,  13.068068, 12.959418, 10.517144, 20.082934,
     19.196186, 14.424997,  5.861592,  12.136333, 11.823231, 21.227384,
     5.460735,  430.990436, 778.048309},
    {17.544286, 16.637195,  17.521829, 25.165926, 18.976397, 28.529115,
     5.121310,  1.541815,   25.295911, 21.643241, 2.146784,  6.261604,
     13.716151, 11.861623,  6.143476,  13.617714, 12.556049, 14.197255,
     15.759382, 13.938334,  5.963867,  0.703779,  10.727125, 17.523871,
     8.998608,  5.263666,   22.180645, 1.554495,  3.901979,  14.670479,
     13.035874, 19.465632,  1.824374,  6.893258,  25.254356, 8.209113,
     15.607832, 6.965920,   17.604764, 8.327358,  5.497785,  6.304370,
     0.156671,  15.498673,  21.402093, 10.896273, 22.690585, 7.781906,
     40.033475, 26.813127,  7.017396,  3.655745,  3.552888,  17.551854,
     15.312703, 22.313355,  5.826641,  10.259765, 26.956155, 3.449351,
     10.796277, 486.522615, 794.445643},
    {8.779736,  21.376140,  14.633151, 16.432871, 22.979711, 35.298314,
     15.342702, 7.497449,   24.859438, 17.059665, 2.734026,  2.910432,
     13.863811, 4.406241,   15.603009, 4.962704,  3.119575,  4.492608,
     11.080938, 5.635155,   8.791006,  4.782449,  20.241997, 7.673741,
     3.722160,  9.845393,   9.640122,  4.228338,  4.946963,  2.415290,
     7.092974,  13.469903,  5.831986,  17.321237, 25.708375, 5.588523,
     4.243161,  15.762269,  15.931003, 14.428840, 12.312930, 12.775400,
     0.154167,  11.772592,  5.524571,  6.952537,  12.763722, 4.134121,
     8.003613,  8.504324,   20.998265, 19.086135, 7.631801,  12.916125,
     23.048841, 16.799696,  13.166307, 10.707975, 12.314758, 5.866810,
     10.464815, 546.494860, 826.256461},
    {3.932630,  18.425461, 15.899909, 4.983088,  13.398823, 34.092034,
     27.191799, 6.744529,  4.722447,  10.409284, 9.459709,  16.628890,
     10.132729, 9.940992,  16.547291, 16.825121, 19.807217, 2.558913,
     14.775120, 2.973408,  2.475381,  11.381343, 7.659190,  14.741321,
     10.935798, 13.729090, 13.177093, 7.228634,  7.101441,  3.535122,
     8.379309,  10.362000, 15.301151, 13.215378, 90.638784, 2.220447,
     0.237035,  8.519980,  13.882066, 8.642043,  9.911911,  2.806007,
     0.476032,  30.682839, 20.088206, 4.214836,  8.632775,  6.684157,
     55.538417, 61.375091, 28.723561, 8.896570,  6.618920,  6.405501,
     17.218954, 4.831511,  6.218648,  8.104688,  8.561850,  12.741063,
     4.765853,  18.923165, 23.799468},
    {11.746735, 10.606067,  7.796658,  25.998255, 14.642479, 9.928271,
     18.133126, 4.459646,   16.515560, 8.600741,  10.951298, 8.543029,
     8.609032,  12.305804,  7.759185,  2.172670,  19.325434, 18.326183,
     14.532233, 12.027241,  10.404780, 4.567812,  12.246568, 5.518783,
     4.162332,  7.787732,   10.724932, 13.570872, 11.745511, 5.777083,
     5.938971,  9.666734,   16.597167, 21.867474, 23.940900, 6.987932,
     4.935815,  10.200905,  24.321219, 9.343864,  6.770463,  12.875476,
     1.488426,  39.342298,  21.924454, 6.790816,  12.364907, 3.551172,
     45.016357, 50.823337,  15.862569, 7.772881,  4.020800,  21.545400,
     14.198242, 12.877554,  5.216750,  10.451519, 13.191023, 19.954258,
     5.754746,  415.198343, 716.482881},
    {20.630594, 13.327312,  5.489338,  7.989840,  9.689239,  10.482869,
     5.689618,  1.891666,   2.416643,  20.092957, 9.573124,  10.311382,
     4.365087,  7.357273,   12.528363, 14.522835, 16.625365, 9.162476,
     14.770593, 10.755001,  6.176988,  4.878991,  7.330965,  9.015369,
     8.508821,  17.843915,  7.783839,  6.106156,  7.850974,  8.024076,
     1.612141,  8.696729,   6.670098,  5.596358,  11.911779, 6.615106,
     4.594821,  14.186010,  25.134391, 20.039640, 17.940034, 13.396215,
